Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ef7df0d2246e7285a250e961758026e2dbc9daa65469e2f0c292a8332809128bc8d83ffd03d63df5178cb4f441549fee9a11c87a1503ade586f5ac2251619706a0e79c5ee63f89b04c18a34e3e13b1a90c8bb9b69a4927fd215da5accca6326fc7249b0cf0b6e15f88f49ab1b926ca0fdaa95586532bbef2387db40e20b0958c2699a980582b1d0b50b1be3af7ec51c64962996814e506c4ea6864071ad8b2a164a175fb0838494c5ea1f685a24c00e879cc119263bc45befdc473348d159bd6b74686a75628a499820c8106422b32bd7ee58d3fead3b872ed3324de04b3b4062d739a97c9390f98fdce9e8f7dad6bc5e84edad5bf3f7f74793365f66ffaf2490203010001
DEBUG:root:[*] AES key: 0x9c37fb40eccd198f7d3904609431b0d29996b7824a491f7291f0a51a9ff48578
DEBUG:root:[*] Encrypted AES key: 0x3fc6d645c828a99c2dd02a95923c7b1ae98ee34c9aeebdf150cf77b57891d581765973ee307d045faf274cc26d49c7a34a732387ca5ac1c6b48c17435e74c8b76433643260749aba7d712424680051fb18a494dce3cf78d9c93221f577044986899bc96ebb95b7d756096d055e39c3205001855c6b6ea0fa4dc7b568c6dbb8dbe0ffcb6c096bf8e46cf80f103b4a25e0469d0cba29902f760dab578a268b73d315d97793fd787c57a74879d492fe9402fe0b2ec59c80a8180f85b7ede05848763d74b63909b457be3e27bd52ca207e81a18426f3c47a6491b84caa0efcd0ed077a710165d4a1f2791dc4406023d514d0570364b94024e85e1b4d812b8392a9e8
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x555d53b09d90
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x555d53b09d90
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
