Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ad03122ce34a2dba07665410700c3014288d342e8ff67bdbfcd08dff91984b5f8ea448822af15fc7826be8ccb78d40e4257f595f95ce78ad5edce473183d3351cc25f36c9dff6e0c7b86f4a9fbbc119cc192a97cfa86c2423e5b6791a4db73a6092de9cf716b8f0cd1d00c399d197d492a0718691ebf991be67e6dc572ff29971d106f045d61d83e1dd2f6491e45eba192683353ba63cb99ae66ba70b494112d4fd801fa19f29b6e4914e502106246fbbf936b732f475e555c4c13e9bb92b7947f0fea7deb96eb46b5f108a9b26c5173e09e59df97864490c8e0cab21c003977e50599cb4d3c2089e7752c5d3df74e2577fcb097548c98d08af7f7d62a07cf570203010001
DEBUG:root:[*] AES key: 0x53697acaea3ba3cc27ae9edd7eb3681f52854bf49ba8660ccd5e3b57cfc80024
DEBUG:root:[*] Encrypted AES key: 0x523cd0f4ac439f149e2640cf23bc3ab7338a02fb0f7ce7a2ef204fde688cd098c2456a58bb4f7ceedb4b9512420f5166ce365f0e9f606fac5b5978e6475d8058a74ed43b57aa6eed94ae46a7de7442aa97da6f068c4a9165a6a5943647beab1188aed19e06fba54ba35ab17460690b5b5d464d6a98aa0f58c7d3ccc25bb03daf851138286e85afe286c2d93e36c04809a38c0d87ad754383beff76557b0b594534580ae8c235954042aa39d8bcbcf58c9e3a6f3ef40f7bb26ddd0bdf870e4a2d4bfa02d87883e2f7897463eea6bfa76828a7f85486cb8aba58ef3a6e15f8dc8ef4a0dd1610f54b26a6c8a9811b66b5626f430b6b398894a1cb8866cfd14aff25
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
